case_number,claimant,respondents,status
ARB/23/23,Basel LLC and Ronald Waldmann,Georgia,Pending
ARB/23/22,"Enerflex US Holdings Inc. and Exterran Energy Solutions, L.P.",United Mexican States,Pending
ARB/23/21,Gruppo Officine Piccini S.p.A.,Republic of Cameroon,Pending
ARB/23/20,"AVZ International Pty Ltd., Dathcom Mining SA and Green Lithium Holdings Pte Ltd.",Democratic Republic of the Congo,Pending
ARB/23/19,"Korea National Oil Corporation, KNOC Nigerian West Oil Company Limited, and KNOC Nigerian East Oil Company Limited",Federal Republic of Nigeria,Pending
ARB/23/18,"Zenith Energy Africa Ltd., Zenith Overseas Assets Ltd. and Compagnie du Désert Ltd.",Republic of Tunisia,Pending
ARB/23/17,Juan Carlos Arguello and Ernesto Arguello,Republic of Honduras,Pending
ARB/23/16,"Kurt Harald Grüninger, Alexandra Grüninger, and Sascha Spittel",Republic of Costa Rica,Pending
ARB/23/15,Access Business Group LLC,United Mexican States,Pending
ARB/23/14,Suntech Power International Ltd.,Italian Republic,Pending
ARB/23/13,Norfund and KLP Norfund Investments AS,Republic of Honduras,Pending
ARB/23/12,Scatec ASA,Republic of Honduras,Pending
ARB/23/11,Operadora Ecológica del Titicaca S.A.C.,Republic of Peru,Pending
ARB/23/10,"Autopistas del Atlántico, S.A. de C.V. and others",Republic of Honduras,Pending
ARB/23/9,EMS Shipping & Trading GmbH,Republic of Albania,Pending
ARB/23/8,China Machinery Engineering Corporation,Republic of Trinidad and Tobago,Pending
ARB/23/7,SIA Baltjura-Serviss,Kingdom of Norway,Pending
ARB/23/6,Sepadeve International LLC,United Mexican States,Pending
ARB/23/5,Ruby River Capital LLC,Canada,Pending
ARB/23/4,"Goldgroup Resources, Inc.",United Mexican States,Pending
ARB/23/3,"JLL Capital, S.A.P.I. de C.V.",Republic of Honduras,Pending
UNCT/23/2,Westmoreland Coal Company,Canada,Pending
ARB/23/2,"Honduras Próspera Inc., St. John’s Bay Development Company LLC, and Próspera Arbitration Center LLC",Republic of Honduras,Pending
ADM/23/1,PowerChina HuaDong Engineering Corporation and China Railway 18th Bureau Group Company Ltd,Socialist Republic of Vietnam,Pending
UNCT/23/1,Amerra Capital Management LLC and others,United Mexican States,Pending
ARB/23/1,"Canal Extensia, S.A.U.",Republic of Colombia,Pending
ARB/22/34,Naftiran Intertrade Co. (NICO) Limited,Kingdom of Bahrain,Pending
ARB/22/33,Towra SA-SPF,Republic of Slovenia,Pending
ARB/22/32,Astronergy Solar Netherlands B.V.,Republic of Bulgaria,Pending
ARB/22/31,UAB Arctic Fishing,Kingdom of Norway,Pending
ARB/22/30,Bank of Nova Scotia,Republic of Peru,Pending
ARB/22/29,Vasilisa Ershova and Jegor Jeršov,Republic of Bulgaria,Pending
ARB/22/28,"Suffolk (Mauritius) Limited, Mansfield (Mauritius) Limited and Silver Point Mauritius",Portuguese Republic,Pending
ARB/22/27,"Doba Pipeline Investment Inc., Petronas (E&P) Overseas Ventures Sdn. Bhd, et Petronas Carigali Chad Exploration & Production Inc.",Republic of Cameroon,Concluded
ARB/22/26,Yoram Moussaieff,Republic of Panama,Pending
ARB/22/25,"International Mining Company Invest, Inc.",Kyrgyz Republic,Pending
ARB/22/24,Doups Holdings LLC,United Mexican States,Pending
ARB/22/23,Tayeb Benabderrahmane,State of Qatar,Pending
ARB/22/22,Encavis AG and others,French Republic,Pending
ARB/22/21,Ascent Resources Plc and Ascent Slovenia Ltd,Republic of Slovenia,Pending
ARB/22/20,PCCW Cascade (Middle East) Ltd.,Kingdom of Saudi Arabia,Pending
ARB/22/19,Upland Oil and Gas LLC (USA) and Upland Oil and Gas LLC (Perú),PeruPetro S.A.,Concluded
ARB/22/18,Digicel (Singapore) Private Limited,Independent State of Papua New Guinea,Pending
ARB/22/17,Comercializadora Mediterránea de Viviendas S.L.,Kingdom of Morocco,Pending
ARB/22/16,Ozkartallar Inşaat Sanayi Ve Ticaret A.S. and Campak Temizlik Bilgi Işlem Otomasyon Saglik Hizmetleri Iletişim Sanayi Ve Ticaret A.S.,Islamic Republic of Pakistan,Pending
ARB/22/15,Plaza Centers N.V.,Romania,Pending
ARB/22/14,"Coropi Holdings Limited, Kalemegdan Investments Limited and Erinn Bernard Broshko",Republic of Serbia,Pending
ARB/22/13,Aderlyne Limited,Romania,Pending
ARB/22/12,WOC Photovoltaik Portfolio GmbH & Co. KG and others,Kingdom of Spain,Pending
ARB/22/11,CB&I UK Limited,Republic of Colombia,Pending
ARB/22/10,Clara Petroleum Ltd,Romania,Pending
ARB/22/9,Addiko Bank AG,Republic of Slovenia,Pending
ARB/22/8,GMS Ventures and Investment Holdings Co. LLC/Jordan (Exempt) and GMS Ventures and Investments Holdings Company – Jordan (Free Zones),Republic of Iraq,Pending
ARB(AF)/22/7,PowerChina HuaDong Engineering Corporation and China Railway 18th Bureau Group Company Ltd,Socialist Republic of Vietnam,Pending
ARB/22/7,Primesouth International Offshore S.A.L.,Republic of Iraq,Pending
ARB(AF)/22/6,Nacato N.V. and others,Bolivarian Republic of Venezuela,Pending
ARB/22/6,"Consolidated Water Coöperatief, U.A.",United Mexican States,Pending
ARB(AF)/22/5,José Alejandro Hernández Contreras,Republic of Costa Rica,Pending
ARB/22/5,Samson Wu,Republic of Panama,Concluded
ARB(AF)/22/4,RTI Rotalin Gas Trading AG and Rotalin Gaz Trading S.R.L.,Republic of Moldova,Pending
ARB/22/4,KrisEnergy Bangladesh Limited,"People’s Republic of Bangladesh and Bangladesh Oil, Gas and Mineral Corporation",Pending
ARB(AF)/22/3,"Fábrica de Vidrio Los Andes, C.A. and Owens-Illinois de Venezuela, C.A.",Bolivarian Republic of Venezuela,Pending
ARB/22/3,"Corporación Nacional del Cobre de Chile, Exploraciones Mineras Andinas S.A. and Inversiones Copperfield SPA",Republic of Ecuador,Pending
ARB(AF)/22/2,SGO Corporation Limited,Bolivarian Republic of Venezuela,Pending
ARB/22/2,"Huawei Technologies Co., Ltd.",Kingdom of Sweden,Pending
ARB(AF)/22/1,"Sargeant Petroleum, LLC",Dominican Republic,Pending
ARB/22/1,Louis Claude Norland Suzor and SBEC Systems Limited,Republic of Senegal,Pending
ARB/21/66,Christopher Jock Murdoch MacKenzie,Hungary,Pending
ARB/21/65,Enagás Internacional S.L.U.,Republic of Peru,Pending
ARB/21/64,Smart City Solutions Holdings Inc.,Co-operative Republic of Guyana,Pending
ARB/21/63,TC Energy Corporation and TransCanada Pipelines Limited,United States of America,Pending
ARB/21/62,AGEM Ltd,Republic of Mali,Concluded
ARB/21/61,"Enel, S.p.A.",Republic of Türkiye,Pending
ARB/21/60,VINCI Highways SAS and VINCI Concessions SAS,Republic of Peru,Pending
ARB/21/59,Grupo Energía Bogotá S.A. E.S.P. and Transportadora de Energía de Centroamérica S.A.,Republic of Guatemala,Concluded
ARB/21/58,Congo Mining Ltd SARLU and Midus Holdings Limited,Republic of Congo,Pending
ARB/21/57,"Metro de Lima Línea 2, S.A.",Republic of Peru,Pending
ARB/21/56,"Energía y Renovación Holding, S.A.",Republic of Guatemala,Pending
ARB/21/55,"L1bre Holding, LLC",United Mexican States,Concluded
ARB/21/54,KELAG-Kärntner Elektrizitäts-Aktiengesellschaft and others,Romania,Pending
ARB/21/53,EEPL Holdings,Republic of Congo,Pending
ARB/21/52,SREW N.V.,Ukraine,Pending
ARB/21/51,Discovery Global LLC,Slovak Republic,Pending
ARB/21/50,HeidelbergCement AG and others,Arab Republic of Egypt,Pending
ARB/21/49,Enel Colombia S.A. (formerly ESSA2 SpA) and Enel Costa Rica CAM S.A. (formerly Enel Green Power Costa Rica S.A.),Republic of Costa Rica,Concluded
ARB/21/48,Bayındır İnşaat Turizm Ticaret ve Sanayi A.Ş.,Islamic Republic of Pakistan,Pending
ARB/21/47,PETRONAS International Corporation Ltd and Azhan Bin Ali,Republic of the Sudan,Concluded
ARB/21/46,HSBC Latin American Holdings (UK) Limited,Republic of El Salvador,Pending
ARB/21/45,"Concesionaria Peruana de Vías– COVINCA, S.A.",Republic of Peru,Pending
ARB/21/44,Finetis SARL and Finetis Maroc SA,Kingdom of Morocco,Pending
ARB/21/43,TS Villalba GmbH and others,Kingdom of Spain,Concluded
ARB/21/42,Qiong Ye and Jianping Yang,Kingdom of Cambodia,Pending
ARB/21/41,"Metro de Lima Línea 2, S.A.",Republic of Peru,Pending
ARB/21/40,ADP International S.A. and Vinci Airports S.A.S.,Republic of Chile,Pending
ARB/21/39,Spanish Solar 1 Limited and Spanish Solar 2 Limited,Kingdom of Spain,Pending
ARB/21/38,Menankoto SARL,Republic of Mali,Concluded
ARB/21/37,True Blue Development Limited and others,Grenada,Pending
ARB/21/36,Alpene Ltd,Republic of Malta,Pending
ARB/21/35,Vicat S.A.,Arab Republic of Egypt,Concluded
ARB/21/34,"IBT Group, LLC, IBT, LLC and Eurofinsa Concesiones e Inversiones, S.L.",Republic of Panama,Pending
ARB/21/33,Alamos Gold Holdings Coöperatief U.A. and Alamos Gold Holdings B.V.,Republic of Türkiye,Pending
ARB/21/32,Mehmet Zeki Obuz and others,Republic of Uzbekistan,Pending
ARB/21/31,Anglo American plc,Republic of Colombia,Concluded
ARB/21/30,Glencore International A.G.,Republic of Colombia,Pending
ARB/21/29,"Kaloti Metals & Logistics, LLC",Republic of Peru,Pending
ARB/21/28,APM Terminals Callao S.A.,Republic of Peru,Pending
ARB/21/27,Interconexión Eléctrica S.A. E.S.P.,Republic of Chile,Pending
ARB/21/26,Mainstream Renewable Power Ltd and others,Federal Republic of Germany,Pending
ARB/21/25,"Finley Resources Inc., MWS Management Inc., and Prize Permanent Holdings, LLC",United Mexican States,Pending
ARB/21/24,World Natural Resources Ltd,Republic of Congo,Pending
ARB/21/23,Imeks Insaat Makina Elektrik Konstrüksiyon Sanayi Limited Sirketi,Turkmenistan,Pending
ARB/21/22,"Uniper SE, Uniper Benelux Holding B.V. and Uniper Benelux N.V.",Kingdom of the Netherlands,Concluded
ARB/21/21,"KGL International for Ports, Warehousing, and Transport K.S.C.C.",Arab Republic of Egypt,Concluded
ARB/21/20,Visor Mühendislik Insaat Turizm Gida ve Mekanik Elektrik Taahhüt Ticaret Limited Sirketi and Gökhan Arasli,Turkmenistan,Concluded
ARB/21/19,Amir Masood Taheri,United Arab Emirates,Concluded
ARB/21/18,AECI Mauritius Ltd,Burkina Faso,Concluded
ARB/21/17,"Sanitek S.a.r.l., Sari Haddad and Elias Doumet",Republic of Armenia,Pending
ARB/21/16,"Riverside Coffee, LLC",Republic of Nicaragua,Pending
ARB/21/15,Misen Energy AB (publ) and Misen Enterprises AB,Ukraine,Pending
ARB/21/14,First Majestic Silver Corp.,United Mexican States,Pending
ARB/21/13,APG SGA SA and D.O.O. za promet i usluge Alma Quattro Beograd,Republic of Serbia,Pending
ARB/21/12,Optima Ventures LLC and Optima 55 Public Square LLC,United States of America,Concluded
ARB/21/11,"Optima Ventures LLC, Optima 7171 LLC and Optima 55 Public Square LLC",United States of America,Pending
ARB/21/10,Telefónica S.A.,Republic of Peru,Pending
ARB/21/9,Mauritanian Copper Mines S.A.,Islamic Republic of Mauritania,Pending
ARB/21/8,"WM Mining Company, LLC",Mongolia,Pending
ARB/21/7,Shell Petroleum N.V. and The Shell Petroleum Development Company of Nigeria Limited,Federal Republic of Nigeria,Concluded
ARB/21/6,Montero Mining and Exploration Ltd,United Republic of Tanzania,Pending
ARB/21/5,"United Group B.V., Adria Serbia Holdco B.V., and Serbia Broadband–srpske kablovske mreže d.o.o. Beograd",Republic of Serbia,Pending
ARB/21/4,RWE AG and RWE Eemshaven Holding II BV,Kingdom of the Netherlands,Pending
ARB/21/3,Philip Morris International Inc. and others,Ukraine,Concluded
ARB/21/2,UAB Pavilniu saules slenis 14 and UAB Modus grupe,Republic of Belarus,Pending
ADM/21/1,AsiaPhos Limited and Norwest Chemicals Pte Ltd,People’s Republic of China,Concluded
ARB/21/1,Quanta Services Netherlands B.V.,Republic of Peru,Pending
ARB/20/54,Arka Energy B.V.,Republic of Albania,Concluded
ARB/20/53,Bachar Kiwan,State of Kuwait,Pending
ARB/20/52,"Koch Industries, Inc. and Koch Supply & Trading, LP",Canada,Pending
ARB/20/51,Worth Capital Holdings 27 LLC,Republic of Peru,Pending
ARB/20/50,Contour Global Kosovo LLC,Republic of Kosovo and others,Concluded
ARB/20/49,Ahron G. Frenkel,Republic of Croatia,Pending
ARB/20/48,Grupo Energía Bogotá S.A. E.S.P. and Transportadora de Energía de Centroamérica S.A.,Republic of Guatemala,Pending
ARB/20/47,"Mitsui & Co., Ltd.",Kingdom of Spain,Pending
ARB/20/46,Lupaka Gold Corp.,Republic of Peru,Pending
ARB/20/45,Gesenu S.p.A.,Arab Republic of Egypt,Pending
ARB/20/44,Nasib Hasanov,Georgia,Pending
ARB/20/43,OTP Bank Plc,Republic of Croatia,Concluded
ARB/20/42,Orange S.A.,Republic of Iraq,Pending
ARB/20/41,"Eni International B.V., Eni Oil Holdings B.V. and Nigerian Agip Exploration Limited",Federal Republic of Nigeria,Pending
ARB/20/40,Qatar National Bank (Q.P.S.C.),Republic of South Sudan and Bank of South Sudan,Pending
ARB/20/39,Encavis AG and others,Italian Republic,Pending
ARB/20/38,"Nachingwea U.K. Limited (UK), Ntaka Nickel Holdings Limited (UK) and Nachingwea Nickel Limited (Tanzania)",United Republic of Tanzania,Pending
ARB/20/37,Durres Kurum Shipping SH. P.K. and others,Republic of Albania,Pending
ARB/20/36,Akfel Commodities Pte. Ltd. and I-Systems Global B.V.,Republic of Türkiye,Pending
ARB/20/35,Fin.Doc S.r.l. and others,Romania,Pending
ARB/20/34,Goh Chin Soon,People's Republic of China,Concluded
ARB/20/33,JCDecaux SA,Czech Republic,Pending
ARB/20/32,Setta Insaat Taahhüt Turz. Tekstil Gida San. Ve Tic. AS,Turkmenistan,Concluded
ARB/20/31,"IBT Group, LLC and IBT, LLC",Republic of Panama,Concluded
ARB/20/30,Donatas Aleksandravicius,Kingdom of Denmark,Concluded
ARB/20/29,"Human Rights Defenders Inc., as assignee of Natale Palazzo, Rodolfo Scodeller and Antonio Basile",Swiss Confederation,Concluded
ARB/20/28,Bob Meijer,Georgia,Pending
ARB/20/27,Barrick (PD) Australia Pty Limited,Independent State of Papua New Guinea,Pending
ARB/20/26,Fengzhen Min,Republic of Korea,Pending
ARB/20/25,Winshear Gold Corp.,United Republic of Tanzania,Pending
ARB/20/24,Teyliom International and others,Republic of Benin,Pending
ARB/20/23,Coöperatieve Rabobank U.A.,United Mexican States,Concluded
ARB/20/22,"Macro Trading Co., Ltd.",People's Republic of China,Concluded
ARB/20/21,AHG Industry GmbH & Co. KG,Republic of Iraq,Pending
ARB/20/20,Zaur Leshkasheli and Rosserlane Consultants Limited,Republic of Azerbaijan,Pending
ARB/20/19,"Campos de Pesé, S.A.",Republic of Panama,Pending
ARB/20/18,Desarrollo Vial de los Andes S.A.C.,Republic of Peru,Pending
ARB/20/17,Kansanshi Mining Plc,Republic of Zambia,Pending
ARB/20/16,AFC Investment Solutions S.L.,Republic of Colombia,Concluded
ARB/20/15,EP Wind Project (Rom) Six Ltd.,Romania,Pending
ARB/20/14,SMM Cerro Verde Netherlands B.V.,Republic of Peru,Pending
ARB/20/13,"Espíritu Santo Holdings, LP and L1bre Holding, LLC",United Mexican States,Pending
ARB/20/12,BRIF TRES d.o.o. Beograd and BRIF-TC d.o.o. Beograd,Republic of Serbia,Pending
ARB/20/11,Peteris Pildegovics and SIA North Star,Kingdom of Norway,Pending
ARB/20/10,Webuild S.p.A. (formerly Salini Impregilo S.p.A.),Republic of Panama,Pending
ARB/20/9,South32 SA Investments Limited,Republic of Colombia,Pending
ARB/20/8,Freeport-McMoRan Inc.,Republic of Peru,Pending
ARB/20/7,"Vercara, LLC (formerly Security Services, LLC, formerly Neustar, Inc.)",Republic of Colombia,Pending
UNCT/20/6,Theodore D. Einarsson and others,Canada,Pending
ARB/20/6,Adria Group B.V. and Adria Group Holding B.V.,Republic of Croatia,Pending
ARB/20/5,"Telcell Wireless, LLC and International Telcell Cellular, LLC",Georgia,Pending
ARB/20/4,Odebrecht Latinvest S.à.r.l.,Republic of Peru,Pending
ARB(AF)/20/3,"Liberty Seguros, Compañia de Seguros Y Reaseguros and Liberty UK and Europe Holdings Limited (UK)",Bolivarian Republic of Venezuela,Pending
UNCT/20/3,"Westmoreland Mining Holdings, LLC",Canada,Concluded
ARB/20/3,Hamburg Commercial Bank AG,Italian Republic,Pending
ARB(AF)/20/2,José Alejandro Hernández Contreras,Republic of Costa Rica,Concluded
UNCT/20/2,Carlos Sastre and others,United Mexican States,Concluded
ARB/20/2,Hope Services LLC,Republic of Cameroon,Concluded
CONC/20/1,Barrick (Niugini) Limited,Independent State of Papua New Guinea,Concluded
UNCT/20/1,"Odyssey Marine Exploration, Inc.",United Mexican States,Pending
ARB(AF)/20/1,EnviroGold (Las Lagunas) Limited,Dominican Republic,Pending
ARB/20/1,United Agencies Limited SA,People’s Democratic Republic of Algeria,Concluded
ARB/19/35,Marko Mihaljevic,Republic of Croatia,Concluded
ARB/19/34,"Amec Foster Wheeler USA Corporation, Process Consultants, Inc., and Joint Venture Foster Wheeler USA Corporation and Process Consultants, Inc.",Republic of Colombia,Pending
ARB/19/33,Société Générale S.A.,Republic of Croatia,Pending
ARB/19/32,DSG Yapi Sanayi Ticaret Anonim Sirketi,Kingdom of Saudi Arabia,Concluded
ARB/19/31,Gerald International Limited,Republic of Sierra Leone,Concluded
ARB/19/30,VM Solar Jerez GmbH and others,Kingdom of Spain,Pending
ARB/19/29,"Strabag SE, Erste Nordsee-Offshore Holding GmbH and Zweite Nordsee-Offshore Holding GmbH",Federal Republic of Germany,Pending
ARB/19/28,Latam Hydro LLC and CH Mamacocha S.R.L.,Republic of Peru,Pending
ARB/19/27,CTIP Oil & Gas International Limited,Arab Republic of Egypt,Pending
ARB/19/26,Terence Highlands,United Mexican States,Pending
ARB/19/25,Orazul International España Holdings S.L.,Argentine Republic,Pending
ARB/19/24,AAN Digital Services Holding Company (KSC),Democratic Republic of the Congo,Concluded
ARB/19/23,"Sapec, S.A.",Kingdom of Spain,Pending
ARB/19/22,"Glencore International A.G., C. I. Prodeco S.A., and Sociedad Portuaria Puerto Nuevo S.A.",Republic of Colombia,Pending
ARB/19/21,Petrochemical Holding GmbH,Romania,Pending
ARB/19/20,Ayat Nizar Raja Sumrain and others,State of Kuwait,Concluded
ARB/19/19,IC Power Ltd and Kenon Holdings Ltd,Republic of Peru,Pending
ARB/19/18,Niko Exploration (Block 9) Ltd.,People’s Republic of Bangladesh and Bangladesh Oil Gas and Mineral Corporation,Pending
ARB/19/17,"Richard N. Westbury, Paul D. Hinks and Symbion Power Tanzania Limited",United Republic of Tanzania,Concluded
ARB/19/16,Latin American Regional Aviation Holding S. de R.L.,Oriental Republic of Uruguay,Pending
ARB/19/15,Axiata Investments (UK) Limited and Ncell Private Limited,Nepal,Concluded
ARB/19/14,Impresa Pizzarotti & C. S.p.A.,Kingdom of Morocco,Concluded
ARB/19/13,Alejandro Diego Díaz Gaspar,Republic of Costa Rica,Concluded
ARB/19/12,Kornikom EOOD,Republic of Serbia,Pending
ARB/19/11,Nationale-Nederlanden Holdinvest B.V. and others,Argentine Republic,Pending
ARB/19/10,Shokat Mohammed Dalal,United Arab Emirates,Concluded
ARB/19/9,Artem Skubenko and others,Republic of North Macedonia,Pending
ARB/19/8,Ayoub-Farid Michel Saab,United Republic of Tanzania,Concluded
ARB/19/7,Petroceltic Holdings Limited and Petroceltic Resources Limited,Arab Republic of Egypt,Concluded
ARB/19/6,Angel Samuel Seda and others,Republic of Colombia,Pending
ARB/19/5,Enel Fortuna S.A.,Republic of Panama,Concluded
ARB/19/4,"Canepa Green Energy Opportunities I, S.à r.l. and Canepa Green Energy Opportunities II, S.à r.l.",Kingdom of Spain,Pending
ARB(AF)/19/3,"The Williams Companies International Holdings B.V., WilPro Energy Services (El Furrial) Limited and WilPro Energy Services (Pigap II) Limited",Bolivarian Republic of Venezuela,Pending
ARB/19/3,Energy Utility Corporation Limited,KivuWatt Limited,Concluded
ARB(AF)/19/2,Gustavo Maeso Lando,Bolivarian Republic of Venezuela,Pending
ARB/19/2,Scholz Holding GmbH,Kingdom of Morocco,Concluded
CONC/19/1,La Camerounaise des Eaux (CDE),Republic of Cameroon and Cameroon Water Utilities Cooperation (CAMWATER),Concluded
ARB(AF)/19/1,Alois Schönberger,Republic of Tajikistan,Pending
ARB/19/1,"Legacy Vulcan, LLC",United Mexican States,Pending
ARB/18/49,Smurfit Holdings B.V.,Bolivarian Republic of Venezuela,Pending
ARB/18/48,Hydrika 1 S.A.C. and others,Republic of Peru,Concluded
ARB/18/47,Rami Levy and others,Republic of Bulgaria,Pending
ARB/18/46,"Westwater Resources, Inc.",Republic of Türkiye,Pending
ARB/18/45,European Solar Farms A/S,Kingdom of Spain,Pending
ARB/18/44,SAUR and STEREAU,People’s Democratic Republic of Algeria,Concluded
ARB/18/43,"Daniel W. Kappes and Kappes, Cassiday & Associates",Republic of Guatemala,Pending
